================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 11 0.00 0.00 0.00 3.00 6.84
User ID: 167 0.00 0.00 0.00 2.33 6.25
User ID: 167 0.00 0.00 0.00 3.67 7.51
User ID: 153 0.00 0.00 0.00 4.00 4.26
User ID: 153 0.00 0.00 0.00 4.00 4.39
User ID: 193 0.00 0.00 0.00 5.00 8.26
User ID: 193 0.00 0.00 0.00 4.00 7.26
User ID: 13 0.00 0.00 0.00 19.13 19.13
User ID: 13 0.00 0.00 0.00 20.14 20.14
User ID: 104 0.00 0.00 0.00 2.01 2.01
User ID: 104 0.00 0.00 0.00 2.01 2.01
User ID: 201 0.00 0.00 0.00 1.76 1.76
User ID: 201 0.25 0.50 0.33 1.26 1.26
User ID: 185 0.00 0.00 0.00 5.00 6.35
User ID: 185 0.00 0.00 0.00 4.25 6.05
User ID: 261 0.00 0.00 0.00 9.58 9.58
User ID: 261 0.00 0.00 0.00 7.58 7.58
User ID: 9 0.00 0.00 0.00 1.85 1.85
User ID: 9 0.00 0.00 0.00 1.35 1.35
User ID: 163 0.00 0.00 0.00 3.00 16.85
User ID: 163 0.00 0.00 0.00 3.50 17.71
User ID: 96 0.00 0.00 0.00 7.86 7.61
User ID: 96 0.00 0.00 0.00 8.35 7.56
User ID: 47 0.00 0.00 0.00 11.88 11.88
User ID: 47 0.00 0.00 0.00 14.42 14.42
User ID: 325 0.00 0.00 0.00 3.14 3.14
User ID: 325 0.00 0.00 0.00 3.65 3.48
User ID: 504 0.00 0.00 0.00 4.00 11.72
User ID: 504 0.00 0.00 0.00 4.50 12.22
User ID: 323 0.00 0.00 0.00 4.50 489.89
User ID: 323 0.00 0.00 0.00 4.00 550.13
User ID: 369 0.00 0.00 0.00 4.00 778.93
User ID: 369 0.00 0.00 0.00 4.50 792.51
User ID: 470 0.00 0.00 0.00 4.00 6.78
User ID: 470 0.00 0.00 0.00 4.00 6.78
User ID: 597 0.00 0.00 0.00 4.00 4.32
User ID: 597 0.00 0.00 0.00 4.00 4.32
User ID: 587 0.00 0.00 0.00 392.52 392.52
User ID: 587 0.00 0.00 0.00 359.33 359.33
User ID: 524 0.00 0.00 0.00 1.00 3.92
User ID: 524 1.00 1.00 1.00 0.00 2.93
User ID: 488 0.00 0.00 0.00 3.00 4.83
User ID: 488 0.00 0.00 0.00 5.00 6.83
User ID: 482 0.00 0.00 0.00 34.16 34.16
User ID: 482 0.00 0.00 0.00 34.74 34.74
User ID: 503 0.00 0.00 0.00 5.00 11.25
User ID: 503 0.00 0.00 0.00 3.00 10.26
User ID: 408 1.00 1.00 1.00 0.67 0.67
User ID: 408 0.00 0.00 0.00 0.33 0.33
User ID: 544 0.00 0.00 0.00 12.01 12.01
User ID: 544 0.00 0.00 0.00 12.01 12.01
User ID: 515 0.00 0.00 0.00 6.00 49.97
User ID: 515 0.25 0.50 0.33 2.00 46.11
User ID: 491 0.00 0.00 0.00 11.66 11.66
User ID: 491 0.00 0.00 0.00 13.18 11.99
User ID: 327 0.00 0.00 0.00 12.15 12.15
User ID: 327 0.00 0.00 0.00 27.17 26.90
User ID: 324 0.00 0.00 0.00 1.16 1.16
User ID: 324 0.00 0.00 0.00 1.16 1.16
User ID: 307 0.00 0.00 0.00 10.08 10.08
User ID: 307 0.00 0.00 0.00 11.10 11.19
User ID: 346 0.00 0.00 0.00 7.25 7.25
User ID: 346 0.00 0.00 0.00 7.22 7.38
User ID: 486 0.00 0.00 0.00 6.00 29.54
User ID: 486 0.00 0.00 0.00 5.00 28.59
User ID: 435 0.00 0.00 0.00 1.93 1.93
User ID: 435 0.00 0.00 0.00 2.93 2.93
User ID: 446 0.00 0.00 0.00 35.61 35.61
User ID: 446 0.00 0.00 0.00 36.15 36.15
User ID: 413 0.00 0.00 0.00 0.94 0.94
User ID: 413 0.11 0.33 0.17 1.52 1.52
User ID: 500 0.00 0.00 0.00 3.50 29.92
User ID: 500 0.00 0.00 0.00 3.50 30.00
User ID: 391 0.00 0.00 0.00 3.00 5.14
User ID: 391 0.00 0.00 0.00 2.00 4.14
User ID: 433 0.00 0.00 0.00 5.02 5.02
User ID: 433 0.00 0.00 0.00 4.52 4.52
User ID: 538 0.00 0.00 0.00 3.50 5.47
User ID: 538 0.00 0.00 0.00 4.50 6.30
User ID: 460 0.00 0.00 0.00 4.00 4.65
User ID: 460 0.00 0.00 0.00 5.00 5.32
User ID: 326 0.00 0.00 0.00 4.00 4.90
User ID: 326 0.00 0.00 0.00 3.00 3.90
User ID: 492 0.00 0.00 0.00 17.28 17.28
User ID: 492 0.00 0.00 0.00 18.79 18.49
User ID: 478 1.00 1.00 1.00 1.00 1.00
User ID: 478 0.00 0.00 0.00 2.01 2.01
User ID: 551 0.00 0.00 0.00 0.20 0.20
User ID: 551 0.00 0.00 0.00 1.20 1.20
User ID: 393 0.00 0.00 0.00 3.67 3.67
User ID: 393 0.00 0.00 0.00 2.67 2.67
User ID: 573 0.00 0.00 0.00 1.50 1.50
User ID: 573 0.00 0.00 0.00 1.39 1.25
User ID: 469 0.00 0.00 0.00 5.53 5.53
User ID: 469 0.00 0.00 0.00 5.15 5.33
User ID: 351 0.00 0.00 0.00 14.37 14.37
User ID: 351 0.00 0.00 0.00 15.28 14.95
User ID: 461 0.00 0.00 0.00 618.62 618.78
User ID: 461 0.00 0.00 0.00 618.56 618.88
User ID: 512 0.00 0.00 0.00 4.50 14.30
User ID: 512 0.00 0.00 0.00 4.50 14.03
User ID: 511 0.00 0.00 0.00 20.95 20.95
User ID: 511 0.00 0.00 0.00 23.14 23.46
User ID: 537 0.00 0.00 0.00 38.33 38.33
User ID: 537 0.00 0.00 0.00 71.74 71.74
User ID: 335 0.00 0.00 0.00 1.42 1.42
User ID: 335 0.00 0.00 0.00 2.41 2.41
User ID: 588 0.00 0.00 0.00 5.00 17.69
User ID: 588 0.00 0.00 0.00 5.50 18.21
User ID: 526 1.00 1.00 1.00 0.89 0.89
User ID: 526 0.17 0.50 0.25 0.50 0.37
User ID: 394 0.00 0.00 0.00 30.28 30.28
User ID: 394 0.00 0.00 0.00 31.32 31.32
User ID: 494 0.00 0.00 0.00 4.50 47.34
User ID: 494 0.00 0.00 0.00 4.00 47.12
User ID: 523 0.00 0.00 0.00 6.00 17.41
User ID: 523 0.00 0.00 0.00 5.00 16.43
User ID: 554 0.00 0.00 0.00 5.42 5.42
User ID: 554 0.00 0.00 0.00 4.43 5.48
User ID: 349 0.00 0.00 0.00 5.00 7.64
User ID: 349 0.00 0.00 0.00 4.00 6.64
User ID: 310 0.00 0.00 0.00 5.00 5.35
User ID: 310 0.00 0.00 0.00 5.50 5.85
User ID: 400 0.00 0.00 0.00 2.22 2.22
User ID: 400 0.00 0.00 0.00 3.41 3.41
User ID: 570 0.00 0.00 0.00 3.00 16.07
User ID: 570 0.00 0.00 0.00 1.00 14.08
User ID: 361 0.00 0.00 0.00 17.28 17.28
User ID: 361 0.00 0.00 0.00 14.45 14.45
User ID: 427 0.00 0.00 0.00 4.00 45.64
User ID: 427 0.00 0.00 0.00 2.50 44.26
User ID: 371 0.00 0.00 0.00 14.72 14.72
User ID: 371 0.00 0.00 0.00 15.18 15.18
User ID: 303 0.00 0.00 0.00 4.50 4.92
User ID: 303 0.00 0.00 0.00 3.00 3.41
User ID: 431 0.00 0.00 0.00 8469.88 8469.88
User ID: 431 0.00 0.00 0.00 8477.07 8477.07
User ID: 378 0.00 0.00 0.00 2.28 2.28
User ID: 378 0.25 0.50 0.33 1.50 1.50
User ID: 385 0.00 0.00 0.00 3.12 3.12
User ID: 385 0.00 0.00 0.00 3.11 2.76
User ID: 549 0.00 0.00 0.00 2.11 2.11
User ID: 549 0.00 0.00 0.00 4.56 4.56
User ID: 490 0.00 0.00 0.00 6.00 8.47
User ID: 490 0.00 0.00 0.00 4.00 6.47
User ID: 328 0.00 0.00 0.00 5.00 23.37
User ID: 328 0.00 0.00 0.00 2.00 20.38
User ID: 455 0.00 0.00 0.00 4.50 12.35
User ID: 455 0.00 0.00 0.00 3.50 10.86
User ID: 487 0.00 0.00 0.00 5.21 5.21
User ID: 487 0.00 0.00 0.00 4.21 4.21
User ID: 465 0.00 0.00 0.00 1.78 1.94
User ID: 465 0.00 0.00 0.00 1.78 1.88
User ID: 550 0.00 0.00 0.00 19.84 19.84
User ID: 550 0.00 0.00 0.00 20.84 20.84
User ID: 396 0.00 0.00 0.00 3.35 3.35
User ID: 396 0.00 0.00 0.00 1.85 1.68
User ID: 305 0.00 0.00 0.00 110.42 110.42
User ID: 305 0.00 0.00 0.00 109.43 109.43
User ID: 568 0.00 0.00 0.00 2.09 2.09
User ID: 568 0.00 0.00 0.00 6.10 6.10
User ID: 447 0.00 0.00 0.00 3.00 4.37
User ID: 447 0.00 0.00 0.00 4.00 5.37
User ID: 569 0.00 0.00 0.00 5.00 93.14
User ID: 569 0.00 0.00 0.00 4.50 92.79
User ID: 473 0.00 0.00 0.00 55.86 55.86
User ID: 473 0.00 0.00 0.00 55.42 55.18
User ID: 380 1.00 1.00 1.00 0.46 0.46
User ID: 380 0.00 0.00 0.00 1.60 1.60
User ID: 561 0.00 0.00 0.00 3.00 11.33
User ID: 561 0.00 0.00 0.00 1.00 9.34
User ID: 436 1.00 1.00 1.00 0.08 0.08
User ID: 436 0.00 0.00 0.00 2.08 2.08
User ID: 354 0.00 0.00 0.00 3.33 3.33
User ID: 354 0.00 0.00 0.00 3.34 3.34
User ID: 388 0.00 0.00 0.00 2.00 16.25
User ID: 388 0.00 0.00 0.00 4.50 18.93
User ID: 418 0.00 0.00 0.00 3.80 3.80
User ID: 418 0.00 0.00 0.00 2.00 2.65
User ID: 532 0.00 0.00 0.00 5.00 9.11
User ID: 532 0.00 0.00 0.00 5.50 9.78
User ID: 459 1.00 1.00 1.00 0.45 0.45
User ID: 459 1.00 1.00 1.00 0.45 0.45
User ID: 596 0.00 0.00 0.00 3.17 3.17
User ID: 596 0.00 0.00 0.00 3.17 3.17
User ID: 440 0.25 0.50 0.33 1.00 1.00
User ID: 440 0.17 0.50 0.25 1.30 1.47
User ID: 449 0.00 0.00 0.00 39.55 39.55
User ID: 449 0.00 0.00 0.00 39.73 39.06
User ID: 438 0.00 0.00 0.00 5.00 8.09
User ID: 438 0.00 0.00 0.00 3.80 7.44
User ID: 430 0.00 0.00 0.00 2181.47 2181.47
User ID: 430 0.00 0.00 0.00 2466.29 2466.29
User ID: 522 0.00 0.00 0.00 3.70 3.70
User ID: 522 0.00 0.00 0.00 3.22 3.38
User ID: 332 0.00 0.00 0.00 12.42 12.42
User ID: 332 0.00 0.00 0.00 11.43 11.43
User ID: 542 0.00 0.00 0.00 4.00 6.62
User ID: 542 0.00 0.00 0.00 4.50 7.13
User ID: 448 0.00 0.00 0.00 2.33 2.33
User ID: 448 0.00 0.00 0.00 4.83 4.83
User ID: 386 0.00 0.00 0.00 5.00 19.44
User ID: 386 0.00 0.00 0.00 4.00 18.45
User ID: 412 0.00 0.00 0.00 3.91 3.91
User ID: 412 0.00 0.00 0.00 3.90 3.90
User ID: 364 0.00 0.00 0.00 1.72 2.25
User ID: 364 0.02 0.20 0.04 1.57 1.76
User ID: 347 0.00 0.00 0.00 28.46 28.46
User ID: 347 0.00 0.00 0.00 29.47 29.47
User ID: 466 0.00 0.00 0.00 43.88 43.88
User ID: 466 0.00 0.00 0.00 41.60 41.60
User ID: 574 0.00 0.00 0.00 13.26 13.26
User ID: 574 0.00 0.00 0.00 14.11 13.78
User ID: 471 0.00 0.00 0.00 1.00 3.56
User ID: 471 0.25 0.50 0.33 0.50 3.06
User ID: 575 0.00 0.00 0.00 1.50 1.50
User ID: 575 0.00 0.00 0.00 1.76 2.01
User ID: 489 0.00 0.00 0.00 5.96 5.96
User ID: 489 0.00 0.00 0.00 4.96 4.96
User ID: 390 0.00 0.00 0.00 44.62 44.62
User ID: 390 0.00 0.00 0.00 45.10 45.26
User ID: 445 0.00 0.00 0.00 4.00 15.80
User ID: 445 0.00 0.00 0.00 5.00 16.81
User ID: 401 0.00 0.00 0.00 1.66 1.66
User ID: 401 0.00 0.00 0.00 2.16 2.16
User ID: 339 0.00 0.00 0.00 3.00 4.49
User ID: 339 0.00 0.00 0.00 3.00 4.50
User ID: 304 0.00 0.00 0.00 4.50 495.15
User ID: 304 0.00 0.00 0.00 4.33 482.38
User ID: 370 0.00 0.00 0.00 2.51 2.51
User ID: 370 0.00 0.00 0.00 1.39 1.25
User ID: 540 0.00 0.00 0.00 2.00 3.45
User ID: 540 0.00 0.00 0.00 2.00 3.45
User ID: 398 0.00 0.00 0.00 19.55 19.55
User ID: 398 0.00 0.00 0.00 19.56 19.56
User ID: 531 0.00 0.00 0.00 5.59 5.59
User ID: 531 0.00 0.00 0.00 5.60 5.60
User ID: 505 0.00 0.00 0.00 5.33 5.33
User ID: 505 0.00 0.00 0.00 3.33 4.53
User ID: 423 0.00 0.00 0.00 5.50 9.06
User ID: 423 0.00 0.00 0.00 3.33 6.89
User ID: 508 0.00 0.00 0.00 4.00 1128.05
User ID: 508 0.00 0.00 0.00 4.00 1117.51
User ID: 428 0.00 0.00 0.00 5.00 8.34
User ID: 428 0.00 0.00 0.00 4.00 7.34
User ID: 481 0.00 0.00 0.00 5.50 28.67
User ID: 481 0.00 0.00 0.00 5.00 28.23
User ID: 578 0.00 0.00 0.00 4.00 7.80
User ID: 578 0.00 0.00 0.00 4.00 7.81
User ID: 536 0.00 0.00 0.00 0.41 0.41
User ID: 536 1.00 1.00 1.00 0.59 0.59
User ID: 514 0.00 0.00 0.00 5.00 15.59
User ID: 514 0.00 0.00 0.00 5.00 15.27
User ID: 527 0.00 0.00 0.00 4.50 13.41
User ID: 527 0.00 0.00 0.00 5.00 14.09
User ID: 555 0.00 0.00 0.00 6.00 18.31
User ID: 555 0.00 0.00 0.00 6.00 18.32
User ID: 462 0.00 0.00 0.00 5.00 14.99
User ID: 462 0.00 0.00 0.00 3.00 13.00
User ID: 316 0.00 0.00 0.00 18.67 18.67
User ID: 316 0.00 0.00 0.00 18.67 18.67
User ID: 485 0.00 0.00 0.00 149.03 149.03
User ID: 485 0.00 0.00 0.00 148.42 148.42
User ID: 376 0.00 0.00 0.00 1.00 594.48
User ID: 376 0.00 0.00 0.00 4.50 597.57
User ID: 595 0.00 0.00 0.00 1.50 1.50
User ID: 595 0.00 0.00 0.00 2.00 2.00
User ID: 384 0.00 0.00 0.00 4.00 8.34
User ID: 384 0.00 0.00 0.00 3.00 7.34
User ID: 562 0.00 0.00 0.00 4.00 7.61
User ID: 562 0.00 0.00 0.00 4.00 7.61
User ID: 405 0.00 0.00 0.00 9.70 9.70
User ID: 405 0.00 0.00 0.00 10.75 10.75
User ID: 513 0.00 0.00 0.00 4.00 7.34
User ID: 513 0.00 0.00 0.00 4.50 7.67
User ID: 582 0.00 0.00 0.00 41.01 41.01
User ID: 582 0.00 0.00 0.00 41.07 41.07
User ID: 530 0.00 0.00 0.00 1.85 1.85
User ID: 530 0.00 0.00 0.00 1.35 1.35
User ID: 434 0.00 0.00 0.00 3.88 3.88
User ID: 434 0.00 0.00 0.00 3.88 3.88
User ID: 545 0.25 0.50 0.33 2.50 2.63
User ID: 545 0.00 0.00 0.00 3.50 4.06
User ID: 336 0.00 0.00 0.00 6.00 13.53
User ID: 336 0.00 0.00 0.00 3.00 10.54
User ID: 535 0.00 0.00 0.00 48.07 48.07
User ID: 535 0.00 0.00 0.00 50.18 50.18
User ID: 586 0.00 0.00 0.00 6.00 80.91
User ID: 586 0.00 0.00 0.00 4.50 79.29
User ID: 358 0.00 0.00 0.00 2.50 5.76
User ID: 358 0.00 0.00 0.00 5.50 9.00
User ID: 463 0.00 0.00 0.00 4.58 4.58
User ID: 463 0.00 0.00 0.00 3.08 3.08
User ID: 567 0.00 0.00 0.00 6.81 6.81
User ID: 567 0.00 0.00 0.00 26.33 26.54
User ID: 340 0.00 0.00 0.00 5.50 11.75
User ID: 340 0.00 0.00 0.00 4.50 10.96
User ID: 507 0.00 0.00 0.00 4.50 40.08
User ID: 507 0.00 0.00 0.00 4.50 39.95
User ID: 591 0.00 0.00 0.00 3.00 68.48
User ID: 591 0.00 0.00 0.00 4.50 69.92
User ID: 453 0.00 0.00 0.00 13.44 13.44
User ID: 453 0.00 0.00 0.00 13.95 13.95
User ID: 409 0.00 0.00 0.00 4.23 4.23
User ID: 409 0.00 0.00 0.00 4.23 4.23
User ID: 312 0.00 0.00 0.00 7845.50 7845.50
User ID: 312 0.00 0.00 0.00 7844.07 7844.07
User ID: 577 0.00 0.00 0.00 4.00 19.81
User ID: 577 0.00 0.00 0.00 5.00 20.34
User ID: 516 0.00 0.00 0.00 1.00 3.98
User ID: 516 0.00 0.00 0.00 6.00 8.98
User ID: 580 0.00 0.00 0.00 4.00 5.39
User ID: 580 0.00 0.00 0.00 3.25 4.22
User ID: 368 0.00 0.00 0.00 6.57 6.57
User ID: 368 0.00 0.00 0.00 6.57 6.57
User ID: 309 0.00 0.00 0.00 30.44 30.44
User ID: 309 0.00 0.00 0.00 31.46 31.46
User ID: 553 0.00 0.00 0.00 20.94 20.94
User ID: 553 0.00 0.00 0.00 21.94 21.94
User ID: 322 0.00 0.00 0.00 3.07 3.07
User ID: 322 0.00 0.00 0.00 4.24 4.83
User ID: 357 0.00 0.00 0.00 40.89 40.89
User ID: 357 0.00 0.00 0.00 40.52 40.52
User ID: 521 0.00 0.00 0.00 34.96 34.96
User ID: 521 0.00 0.00 0.00 34.51 34.51
User ID: 572 0.00 0.00 0.00 3.00 126.28
User ID: 572 0.00 0.00 0.00 3.00 126.31
User ID: 528 0.00 0.00 0.00 11.92 11.92
User ID: 528 0.00 0.00 0.00 11.93 11.93
User ID: 302 0.00 0.00 0.00 3.93 3.93
User ID: 302 0.00 0.00 0.00 3.43 3.26
User ID: 362 0.00 0.00 0.00 3.11 3.11
User ID: 362 0.11 0.33 0.17 0.97 0.97
User ID: 510 0.00 0.00 0.00 3.00 8.42
User ID: 510 0.00 0.00 0.00 2.00 7.43
User ID: 477 0.00 0.00 0.00 14.65 14.65
User ID: 477 0.00 0.00 0.00 14.16 14.16
User ID: 520 0.00 0.00 0.00 5.00 86.75
User ID: 520 0.00 0.00 0.00 3.50 85.33
User ID: 399 0.00 0.00 0.00 3.25 3.25
User ID: 399 0.00 0.00 0.00 3.42 4.00
User ID: 411 0.00 0.00 0.00 127.99 127.99
User ID: 411 0.00 0.00 0.00 132.00 132.00
User ID: 389 0.00 0.00 0.00 52.40 52.40
User ID: 389 0.00 0.00 0.00 52.66 52.66
User ID: 350 0.00 0.00 0.00 4.16 4.16
User ID: 350 0.00 0.00 0.00 4.16 4.16
User ID: 452 0.00 0.00 0.00 4.31 4.31
User ID: 452 0.00 0.00 0.00 3.31 3.31
User ID: 444 0.00 0.00 0.00 5.00 11.06
User ID: 444 0.00 0.00 0.00 5.00 11.06
User ID: 321 0.00 0.00 0.00 5.00 16.90
User ID: 321 0.00 0.00 0.00 5.00 16.92
User ID: 419 0.00 0.00 0.00 1.99 1.82
User ID: 419 0.05 0.33 0.08 0.83 0.92
User ID: 337 0.00 0.00 0.00 17.85 17.85
User ID: 337 0.00 0.00 0.00 17.87 17.87
User ID: 474 0.00 0.00 0.00 6201.30 6201.30
User ID: 474 0.00 0.00 0.00 6265.94 6265.94
User ID: 467 0.00 0.00 0.00 4.00 27.01
User ID: 467 0.00 0.00 0.00 3.00 26.13
User ID: 499 0.00 0.00 0.00 5.00 9.20
User ID: 499 0.17 0.50 0.25 2.00 6.91
User ID: 546 0.00 0.00 0.00 13.18 13.18
User ID: 546 0.00 0.00 0.00 13.20 13.20
User ID: 301 0.00 0.00 0.00 5.00 5.60
User ID: 301 0.00 0.00 0.00 5.00 5.60
User ID: 367 0.00 0.00 0.00 5.00 5.16
User ID: 367 0.00 0.00 0.00 5.50 5.49
User ID: 421 0.00 0.00 0.00 9.72 9.72
User ID: 421 0.00 0.00 0.00 9.72 9.72
User ID: 495 0.00 0.00 0.00 289.20 289.20
User ID: 495 0.00 0.00 0.00 288.62 288.62
User ID: 496 1.00 1.00 1.00 0.88 0.88
User ID: 496 1.00 1.00 1.00 0.89 0.89
User ID: 480 0.00 0.00 0.00 3.00 7.17
User ID: 480 0.00 0.00 0.00 4.00 8.46
[92m
 Global round 0 : Local val cmae 102.09416235169222 Local val mae : 117.58378821081729 
[0m
[93m
 Global round 0 : Local Test cmae 103.54821366361563 Local Test mae : 118.63788861705542 
[0m
User ID: 71 0.00 0.00 0.00 1.43 1.43
User ID: 71 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.4258609414100647, info_mae 1.4258609414100647
User ID: 7 0.00 0.00 0.00 2.93 2.93
User ID: 7 0.00 0.00 0.00 2.43 2.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 189 0.00 0.00 0.00 4.59 4.59
User ID: 189 0.00 0.00 0.00 3.93 4.09
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.592527608076732, info_mae 4.592527608076732
User ID: 202 0.00 0.00 0.00 2.93 3.26
User ID: 202 0.00 0.00 0.00 2.93 3.09
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 3.259194274743398
User ID: 208 0.00 0.00 0.00 3.93 3.93
User ID: 208 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 0 0.00 0.00 0.00 2.93 2.93
User ID: 0 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 160 0.00 0.00 0.00 2.93 2.93
User ID: 160 0.00 0.00 0.00 3.93 4.33
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 10 0.00 0.00 0.00 3.59 3.59
User ID: 10 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.592527608076731, info_mae 3.592527608076731
User ID: 105 0.00 0.00 0.00 3.93 3.93
User ID: 105 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 68 0.00 0.00 0.00 4.93 5.26
User ID: 68 0.00 0.00 0.00 4.93 5.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 5.259194274743398
User ID: 139 0.00 0.00 0.00 2.93 2.93
User ID: 139 0.00 0.00 0.00 4.43 4.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 207 0.00 0.00 0.00 4.93 4.93
User ID: 207 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 57 0.00 0.00 0.00 3.93 3.93
User ID: 57 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 128 0.00 0.00 0.00 2.93 2.93
User ID: 128 0.17 0.50 0.25 1.50 1.98
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 133 0.00 0.00 0.00 4.93 4.93
User ID: 133 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 190 0.11 0.33 0.17 2.31 2.31
User ID: 190 0.07 0.33 0.11 1.98 1.56
info_prec 0.1111111111111111, info_rec 0.3333333333333333, info_f1 0.16666666666666666, info_cmae 2.3086203138033548, info_mae 2.3086203138033548
User ID: 149 0.25 0.50 0.33 1.00 1.00
User ID: 149 0.25 0.50 0.33 0.50 0.50
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.0, info_mae 1.0
User ID: 290 0.00 0.00 0.00 3.93 3.93
User ID: 290 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 117 0.00 0.00 0.00 4.43 4.26
User ID: 117 0.00 0.00 0.00 3.53 3.68
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.259194274743398
User ID: 253 1.00 1.00 1.00 0.07 0.07
User ID: 253 0.00 0.00 0.00 2.93 2.93
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.0741390585899353, info_mae 0.0741390585899353
User ID: 67 0.00 0.00 0.00 0.93 0.93
User ID: 67 0.00 0.00 0.00 1.93 1.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 76 0.00 0.00 0.00 4.93 4.93
User ID: 76 0.00 0.00 0.00 2.93 2.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 145 0.00 0.00 0.00 4.43 4.26
User ID: 145 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.259194274743398
User ID: 49 0.00 0.00 0.00 5.93 5.93
User ID: 49 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 17 0.00 0.00 0.00 4.43 4.43
User ID: 17 0.00 0.00 0.00 4.43 4.18
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 279 0.00 0.00 0.00 4.93 5.26
User ID: 279 0.00 0.00 0.00 4.93 4.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 5.259194274743398
User ID: 200 0.00 0.00 0.00 2.43 2.43
User ID: 200 0.00 0.00 0.00 2.59 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.4258609414100647, info_mae 2.4258609414100647
User ID: 194 0.00 0.00 0.00 4.43 4.68
User ID: 194 0.00 0.00 0.00 2.93 3.37
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.675860941410065
User ID: 3 0.00 0.00 0.00 5.93 5.93
User ID: 3 0.00 0.00 0.00 4.93 5.18
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 51 0.00 0.00 0.00 4.93 4.93
User ID: 51 0.00 0.00 0.00 3.93 4.30
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 204 0.00 0.00 0.00 4.43 4.43
User ID: 204 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 21 0.00 0.00 0.00 3.43 3.43
User ID: 21 0.08 0.33 0.13 1.64 2.21
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.4258609414100647, info_mae 3.4258609414100647
User ID: 22 0.00 0.00 0.00 4.93 4.93
